#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1319376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=33880, tid=0x0000000000008608
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a2e1000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34312, stack(0x000000001add0000,0x000000001aed0000)]

Stack: [0x000000001add0000,0x000000001aed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4726086 38422       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$533/1171809799::transform (24 bytes)
 Begin Bits: [0x00000000136d0000, 0x00000000156d0000)
 End Bits:   [0x00000000156d0000, 0x00000000176d0000)

Polling page: 0x0000000001920000

CodeCache: size=245760Kb used=100733Kb max_used=100864Kb free=145026Kb
 bounds [0x0000000003450000, 0x0000000009790000, 0x0000000012450000]
 total_blobs=30867 nmethods=29864 adapters=909
 compilation: enabled

Compilation events (10 events):
Event: 4724.966 Thread 0x000000001a2e3800 38436       3       org.gradle.internal.component.external.model.AbstractMutableModuleComponentResolveMetadata$FileImpl::<init> (15 bytes)
Event: 4724.967 Thread 0x000000001a2e3800 nmethod 38436 0x0000000004056290 code [0x00000000040563e0, 0x00000000040565b0]
Event: 4724.973 Thread 0x000000001a2e3800 38437       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ModuleResolveState::changeSelection (116 bytes)
Event: 4724.973 Thread 0x000000001a2e3800 nmethod 38437 0x0000000004e1a150 code [0x0000000004e1a2c0, 0x0000000004e1a518]
Event: 4724.995 Thread 0x000000001a2e3800 38438       3       com.android.build.gradle.internal.dependency.AndroidXDependencySubstitution::access$getAndroidXMappingsWithoutDataBindingBaseLibrary$p (5 bytes)
Event: 4724.995 Thread 0x000000001a2e3800 nmethod 38438 0x0000000004d88350 code [0x0000000004d884a0, 0x0000000004d885d0]
Event: 4725.764 Thread 0x00000000184cc000 38439 % !   4       java.lang.ref.Finalizer$FinalizerThread::run @ 33 (55 bytes)
Event: 4725.768 Thread 0x000000001a2d5800 38441       4       java.util.zip.Inflater::finalize (5 bytes)
Event: 4726.040 Thread 0x000000001a2d5800 nmethod 38441 0x0000000003feff10 code [0x0000000003ff0060, 0x0000000003ff03e8]
Event: 4726.041 Thread 0x000000001a2d5800 38443       4       com.esotericsoftware.kryo.io.Input::require (220 bytes)

GC Heap History (10 events):
Event: 1473.805 GC heap before
{Heap before GC invocations=57 (full 6):
 PSYoungGen      total 557568K, used 427446K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 414720K, 100% used [0x00000000d5580000,0x00000000eea80000,0x00000000eea80000)
  from space 142848K, 8% used [0x00000000f7480000,0x00000000f80ed8e0,0x0000000100000000)
  to   space 141312K, 0% used [0x00000000eea80000,0x00000000eea80000,0x00000000f7480000)
 ParOldGen       total 347136K, used 162364K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e8f2d8,0x0000000095300000)
 Metaspace       used 170355K, capacity 179440K, committed 180312K, reserved 1206272K
  class space    used 21907K, capacity 23633K, committed 23936K, reserved 1048576K
Event: 1473.824 GC heap after
Heap after GC invocations=57 (full 6):
 PSYoungGen      total 428032K, used 12833K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 414720K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eea80000)
  from space 13312K, 96% used [0x00000000eea80000,0x00000000ef708720,0x00000000ef780000)
  to   space 138752K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000ff980000)
 ParOldGen       total 347136K, used 162364K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e8f2d8,0x0000000095300000)
 Metaspace       used 170355K, capacity 179440K, committed 180312K, reserved 1206272K
  class space    used 21907K, capacity 23633K, committed 23936K, reserved 1048576K
}
Event: 1476.662 GC heap before
{Heap before GC invocations=58 (full 6):
 PSYoungGen      total 428032K, used 427553K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 414720K, 100% used [0x00000000d5580000,0x00000000eea80000,0x00000000eea80000)
  from space 13312K, 96% used [0x00000000eea80000,0x00000000ef708720,0x00000000ef780000)
  to   space 138752K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000ff980000)
 ParOldGen       total 347136K, used 162364K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e8f2d8,0x0000000095300000)
 Metaspace       used 170879K, capacity 180092K, committed 180824K, reserved 1206272K
  class space    used 21970K, capacity 23735K, committed 23936K, reserved 1048576K
Event: 1476.740 GC heap after
Heap after GC invocations=58 (full 6):
 PSYoungGen      total 558080K, used 59431K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 419328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eef00000)
  from space 138752K, 42% used [0x00000000f7200000,0x00000000fac09c40,0x00000000ff980000)
  to   space 134144K, 0% used [0x00000000eef00000,0x00000000eef00000,0x00000000f7200000)
 ParOldGen       total 347136K, used 162372K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e912d8,0x0000000095300000)
 Metaspace       used 170879K, capacity 180092K, committed 180824K, reserved 1206272K
  class space    used 21970K, capacity 23735K, committed 23936K, reserved 1048576K
}
Event: 1483.575 GC heap before
{Heap before GC invocations=59 (full 6):
 PSYoungGen      total 558080K, used 478759K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 419328K, 100% used [0x00000000d5580000,0x00000000eef00000,0x00000000eef00000)
  from space 138752K, 42% used [0x00000000f7200000,0x00000000fac09c40,0x00000000ff980000)
  to   space 134144K, 0% used [0x00000000eef00000,0x00000000eef00000,0x00000000f7200000)
 ParOldGen       total 347136K, used 162372K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e912d8,0x0000000095300000)
 Metaspace       used 172241K, capacity 181552K, committed 182232K, reserved 1208320K
  class space    used 22065K, capacity 23819K, committed 24064K, reserved 1048576K
Event: 1483.601 GC heap after
Heap after GC invocations=59 (full 6):
 PSYoungGen      total 553472K, used 19140K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 419328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eef00000)
  from space 134144K, 14% used [0x00000000eef00000,0x00000000f01b1038,0x00000000f7200000)
  to   space 130560K, 0% used [0x00000000f7500000,0x00000000f7500000,0x00000000ff480000)
 ParOldGen       total 347136K, used 162380K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e932d8,0x0000000095300000)
 Metaspace       used 172241K, capacity 181552K, committed 182232K, reserved 1208320K
  class space    used 22065K, capacity 23819K, committed 24064K, reserved 1048576K
}
Event: 1666.898 GC heap before
{Heap before GC invocations=60 (full 6):
 PSYoungGen      total 553472K, used 438468K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 419328K, 100% used [0x00000000d5580000,0x00000000eef00000,0x00000000eef00000)
  from space 134144K, 14% used [0x00000000eef00000,0x00000000f01b1038,0x00000000f7200000)
  to   space 130560K, 0% used [0x00000000f7500000,0x00000000f7500000,0x00000000ff480000)
 ParOldGen       total 347136K, used 162380K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e932d8,0x0000000095300000)
 Metaspace       used 173697K, capacity 183434K, committed 183640K, reserved 1208320K
  class space    used 22256K, capacity 24054K, committed 24192K, reserved 1048576K
Event: 1666.918 GC heap after
Heap after GC invocations=60 (full 6):
 PSYoungGen      total 559616K, used 25740K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa80000)
  from space 128512K, 20% used [0x00000000f7500000,0x00000000f8e231d0,0x00000000ff280000)
  to   space 125440K, 0% used [0x00000000efa80000,0x00000000efa80000,0x00000000f7500000)
 ParOldGen       total 347136K, used 162388K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e952d8,0x0000000095300000)
 Metaspace       used 173697K, capacity 183434K, committed 183640K, reserved 1208320K
  class space    used 22256K, capacity 24054K, committed 24192K, reserved 1048576K
}
Event: 4724.998 GC heap before
{Heap before GC invocations=61 (full 6):
 PSYoungGen      total 559616K, used 456844K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 431104K, 100% used [0x00000000d5580000,0x00000000efa80000,0x00000000efa80000)
  from space 128512K, 20% used [0x00000000f7500000,0x00000000f8e231d0,0x00000000ff280000)
  to   space 125440K, 0% used [0x00000000efa80000,0x00000000efa80000,0x00000000f7500000)
 ParOldGen       total 347136K, used 162388K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e952d8,0x0000000095300000)
 Metaspace       used 191482K, capacity 201880K, committed 202072K, reserved 1224704K
  class space    used 24754K, capacity 26687K, committed 26752K, reserved 1048576K
Event: 4725.754 GC heap after
Heap after GC invocations=61 (full 6):
 PSYoungGen      total 556544K, used 46668K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa80000)
  from space 125440K, 37% used [0x00000000efa80000,0x00000000f28132d0,0x00000000f7500000)
  to   space 118272K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x00000000fef00000)
 ParOldGen       total 347136K, used 162396K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e972d8,0x0000000095300000)
 Metaspace       used 191482K, capacity 201880K, committed 202072K, reserved 1224704K
  class space    used 24754K, capacity 26687K, committed 26752K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4718.979 Thread 0x000000003bfa9800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000823debc method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 91
Event: 4718.982 Thread 0x000000003bfa9800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000823debc method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 91
Event: 4719.077 Thread 0x000000003bfa9800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000823debc method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 91
Event: 4720.656 Thread 0x000000003bfa9800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000007cda794 method=java.beans.PropertyDescriptor.findPropertyType(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Ljava/lang/Class; @ 157
Event: 4720.826 Thread 0x000000003bfa9800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007fcfe58 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 4724.075 Thread 0x000000003bfa9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000965d558 method=com.google.gson.stream.JsonReader.doPeek()I @ 315
Event: 4724.272 Thread 0x000000003bfa9800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007839e08 method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 4724.308 Thread 0x000000003bfa9800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007839e08 method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 4724.359 Thread 0x000000003bfa9800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008a1f010 method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 4724.359 Thread 0x000000003bfa9800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000008a1f010 method=java.util.TimSort.mergeHi(IIII)V @ 419

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4722.006 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000eab11eb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.008 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000eab4cf00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.011 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000eab83b58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.051 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBuildTypeBeanInfo> (0x00000000eacf9d90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.053 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBaseConfigBeanInfo> (0x00000000ead1a1a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.054 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBaseConfigCustomizer> (0x00000000ead3a3f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.060 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ReadOnlyBuildTypeCustomizer> (0x00000000ead6ea18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4722.882 Thread 0x000000003bfa9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebd57040) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4723.310 Thread 0x000000003bfa9800 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000ec0ac3d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4723.656 Thread 0x000000003bfa9800 Exception <a 'java/lang/NullPointerException'> (0x00000000ec5abc60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]

Events (10 events):
Event: 4724.938 Thread 0x00000000184cc000 flushing nmethod 0x0000000004f14e90
Event: 4724.961 Thread 0x000000001a2d5800 flushing nmethod 0x000000000561f590
Event: 4724.974 Thread 0x000000001a2e3800 flushing nmethod 0x00000000062795d0
Event: 4724.997 Executing VM operation: ParallelGCFailedAllocation
Event: 4725.754 Executing VM operation: ParallelGCFailedAllocation done
Event: 4725.830 Thread 0x000000001a2e3800 flushing nmethod 0x0000000006ca32d0
Event: 4726.070 loading class org/gradle/api/artifacts/result/DependencyResult
Event: 4726.070 loading class org/gradle/api/artifacts/result/DependencyResult done
Event: 4726.081 loading class org/gradle/api/artifacts/result/ResolvedDependencyResult
Event: 4726.081 loading class org/gradle/api/artifacts/result/ResolvedDependencyResult done


Dynamic libraries:
0x00007ff7ec690000 - 0x00007ff7ec6c1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffda8550000 - 0x00007ffda8746000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda7040000 - 0x00007ffda70fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffda5dd0000 - 0x00007ffda6099000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffda81f0000 - 0x00007ffda829c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda6720000 - 0x00007ffda67be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda82c0000 - 0x00007ffda835c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda83e0000 - 0x00007ffda850b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda7ee0000 - 0x00007ffda8080000 	C:\WINDOWS\System32\USER32.dll
0x00007ffda5da0000 - 0x00007ffda5dc2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffda7d90000 - 0x00007ffda7dba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffda6250000 - 0x00007ffda635b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffda64e0000 - 0x00007ffda657d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda63e0000 - 0x00007ffda64e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9bc30000 - 0x00007ffd9becb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffda8130000 - 0x00007ffda8160000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000729d0000 - 0x0000000072aa2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000072b90000 - 0x00000000733db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffda82a0000 - 0x00007ffda82a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd9d600000 - 0x00007ffd9d60a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd88ea0000 - 0x00007ffd88ec7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda0460000 - 0x00007ffda0469000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffda79c0000 - 0x00007ffda7a2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffda1690000 - 0x00007ffda169f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffda1650000 - 0x00007ffda1679000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd9fea0000 - 0x00007ffd9feb6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffda67c0000 - 0x00007ffda6f02000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffda3de0000 - 0x00007ffda4570000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffda7a30000 - 0x00007ffda7d86000 	C:\WINDOWS\System32\combase.dll
0x00007ffda56f0000 - 0x00007ffda571c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffda8080000 - 0x00007ffda812e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffda66c0000 - 0x00007ffda6715000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffda5bc0000 - 0x00007ffda5be6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd9fcb0000 - 0x00007ffd9fcca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffda5470000 - 0x00007ffda54da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd9bf80000 - 0x00007ffd9bf93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd8afe0000 - 0x00007ffd8b007000 	C:\Users\emili\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd9bf70000 - 0x00007ffd9bf7d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffda5640000 - 0x00007ffda5658000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffda4da0000 - 0x00007ffda4dd4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffda6580000 - 0x00007ffda65a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffda5b40000 - 0x00007ffda5b6e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffda6360000 - 0x00007ffda63e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffda5660000 - 0x00007ffda566c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffda50f0000 - 0x00007ffda512b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffda82b0000 - 0x00007ffda82b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd9ede0000 - 0x00007ffd9edf7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd9e910000 - 0x00007ffd9e92d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffda5130000 - 0x00007ffda51fb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffda11a0000 - 0x00007ffda11ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd8b010000 - 0x00007ffd8b034000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffd9b450000 - 0x00007ffd9b45a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd9bbb0000 - 0x00007ffd9bc2f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd8dec0000 - 0x00007ffd8decb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffda60a0000 - 0x00007ffda61f6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffda49d0000 - 0x00007ffda4a03000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffda16c0000 - 0x00007ffda16de000 	C:\Users\emili\AppData\Local\Temp\native-platform2685422667993609245dir\native-platform.dll
0x00007ffda3530000 - 0x00007ffda35c0000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\emili\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_241
PATH=C:\OracleInstaller\bin;C:\Users\emili\Desktop\MBDS\SQL3_MOPOLO\Oracle\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\dsbulk-1.5.0\dsbulk-1.5.0\bin;C:\Program Files\Git\cmd;"C:\Program Files\Git\bin\git.exe;C:\Program Files\Git\cmd";C:\Program Files\Git LFS;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\emili\AppData\Local\Microsoft\WindowsApps;C:\Users\emili\AppData\Roaming\npm;C:\dsbulk-1.5.0\dsbulk-1.5.0\bin;C:\Users\emili\Desktop\PROJET_NOSQL_2019_2020\PROJET_NOSQL_2019_2020\DATA\dos2unix-7.3.2\bin;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files\MongoDB\Server\4.2\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.1\bin;;C:\grails-3.3.8\bin;C:\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Program Files\Oracle\VirtualBox;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.3\bin;;C:\Users\emili\.dotnet\tools;C:\Users\emili\AppData\Local\GitHubDesktop\bin
USERNAME=emili
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8205748k(387192k free), swap 16594356k(3968k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Mar 09 09:38:08 2021
timezone: Paris, Madrid
elapsed time: 4726 seconds (0d 1h 18m 46s)

